filename,transcription
F_0101_14y8m_1,OUT ON ALICE TO LIVE IN A LONELY CASTLE SO FAR FROM THE SITY FROM THE CITY TO NIGHT IT WAS EVEN HARDER BECAUSE THE STORM FRIGHTENED HER SNOT GOOD NIGHT FOR GHOSTS SHEETH SHE THOUGHT SHE PUT SOME MORE FIREWOOD IN TO THE FIRE SHE KNEW IT WAS SON SHE WAS ONLY GOING SHE WAS ONL FOOLING HERSELF SHE KNEW THE GHOST WOULD BE WOULD BE IN THE CHAPEL AGAIN TO NIGHT SHE SHE HAD SEEN EVERY NIGHT SINCE SHE HAD MOVED IN TO THE CASTLE SHE SHE WENT TO THE LARGE WINDOW AND SLOWLY MOVED THE CUTTAIN APART SHE COULD SEE THE CHAPEL DOWN ON THE HILL OF OF A FLASH OF LI TNING LIT THE SKY FOR A MOMENT SHE LOOKED OUT AGAIN THIS TIME SHE SAW THE GLOW COMING FROM THE CHAPEL HER GHOST WAS WAITING
F_0101_14y8m_2,SSUS SWINLEY'S DEPARTMENT STORE WAS WAS HAVING ITS TWENTIETH ANNIVERSARY CELEBRATION ON OR MAY THE THIRD AND WAS PLANNING AN ENORMOUS SALES PROMOTION CERTAIN SELECTIONS OF THE STORE WERE HAVING TREMENDOUS SALES E SPECIALLY THE DRESS DEPARTMENT THE JEWELRY DEPARTMENT AND THE FURNITURE DEPARTMENT IN ORDER IN ORDER TO PREREPARE THE STORE WORKMEN WERE MOVING BUSILY AROUND C ARRING LUMBER AND AND SOARING AND TAMMERING THEY WERE CREATING SIGNS DISPLAY SHELFINGS FOR THE PRODUCTS GOING ON TELL A NEWSPAPER CAMPAIGN WAS PLANNED IN WHICH THE PRODUCTS WOLD BE FEATURED THE STOLLS OWNERS HA HOPED THAT THAT COSMUS WOULD COME TO CELEBRATE THE TWENTY YEARS OLD SERVICE TO THE CERMUNTY AND WOULD ALL SAY TAKE ADVANTAGEOF BARGAINS OF IT IN MEN DEPARTMENTS THEY WERE PLANNING TO GIVE AWAY DOOR PIZES ON ON EACH ONE OF THE SEVEN FLOORS
F_0101_15y2m_1,TO HIS VAN IN FRONT OF THE APARTMENT HOUSE HIS TOLLS HE TOOK HIS TOLLS OUT OUT OUT OF THE BACK WALKED IN INTO THE LOBBY AND AND TOOK THE R THE THE ELEVATOR TO THE TWELFTH FLOOR I ONLY ONE PERSON LOOKING OUT FROM AN EL FLOOR WINDOW KNEW THAT HE WAS REALLY A DETECTIVE PAUL FELT VERY UNCOMFORTABLE ABOUT SUSPECTING HISNEIGHBOR IN THE APARTMENT HOUSE AS BEING DISISDISDISEMHONEST BUT MANY PARTICULAR THINGS HAD HAPPENED RECENT THERE WAS SOMETHING GOING ON THAT HE DIDNOT UNDERSTAND MISS FRANKLIN IN ELEVEN A HAD HAD RECENTLY PER LACE A NECKLACE MADE OF PEARLS AND IT HAD DISAPPEARED FROM HER JEWELRY CASE FRED CARTON IN ELEVEN F HAD KEPT HIS AT EXPENSIVE COING COLLECTION IN AN ARTIFICIAL BOOK ON HIS BOOKSHELF ONE DAY HE NOTICED THAT IT WAS NO LONGER THERE
F_0101_15y2m_2,HARRIET TOVEMAN LIVED MOST OF HER LIFE WORKING TO FREE PEOPLE AS A YOUNG SLAVE SHE RAN AWAY TO THE NORTH BUT FREE LY SHE RETURNED TO THE SOUTH TO HELP OTHER SLAVES ESCAPED SHE BECAME A FAMOUS LEADER OF THE UNDERGROUND RAIL RAILROAD A SECRET NETWORK OF HOUSEHOLDS THAT PROVIDED FOOD AND SHELTER TO RUNAWAY SLAVES HARRIET LED LED GROUPS OF SLA AVES FROM ONE POINT TO ANOTHER ON THE PON THE PPERILOUS JOURNEY NORTH THEY TRAVELLED ONLY AFTER NIGHT NIGHT FULL DURING THE DAY IN BASE HIDING DURING THE DAY IN EMBASEMENTS FIELDS AND FORESTS HARROCK HAD HARRIET WAS A MASTER OF TRICKS AND DISGUISES AND AT ONE TIME A REBOARD OF FORTY THOUSAND DOLLARS WAS OFFERED FOR HER CAPTURE HER DARING RESCUESHELPED HUNDREDS OF OF SLAVES ESCAPED TO FREEDOM AS AS SHE ONCE SAID I NEVER LOST O PASSENGE 
F_0101_17y2m_1,AM SWI SWINI'S THE DEPARTMENT STORE WORK WAS HAVING IT I TWENTIETH A AANNIVERSARY'S CELEBRATION OR ON MADE THA THE ERD AND WAS PLANNING AN A ENORMOSELL'S PROMOTION CERTAIN SECTIONS OF THE STOR WERE WERE HAVING TREMENDOUS SALES IT IT ESPECIALLY THA THE DRESTA DEPARTMENT THAT THE JEWELRY TE DEPARTMENT AND THE FURNITURE E DEPARTMENT IT IAN ORDER TOOK TO PREPARE THE STORE WHAT WORKMEN W WERE MOVING BUSILY A AROUND CARRYING LUMBER AND SOARING AND AND HAMMERING THEY WERE CRATING SAWING TOT THI DISPLAYS AND SHELVING FOR FOR THE PRODUCTS CUT GOING ON SAIL A A NEWSPA EKT CAMPAIGN WAS WAS PLANNED IN WHICH THE STORES PROPRODUCT  WLD BE FEATURED THAT THE STORES OWNERS HOPED THAT THE CUSTOM S WOLD BECOME TOOK TO CELEBRATE THE TWENTY YEARS OF OF SERVICE TO THE OK COMMUNITY AND WOULD ALSO TAKE A ADVANTAGE OF THE BARGAINS OFFERED IN IN MANY TE DEPARTMENTS THEY WERE PLANNING TO TO GIVE AWAY DODOOR PRIZES ON EACH ONE OF THE SEVEN FLOORS THAT THE PAMMER PARTIS HIS VAN IN INFRANTITE APARTMENT HOUSE TUOK TOOK HIS TOLLS A OUT TO THE BACK WALKED IN INTO THE LOT LOBBY TOOK THE EELEVATED TO TO THE TWELVE FLOOR ONLY ONE PERSON L OKING OUT FROM AN ERELEVENTH FLOOR WINDOW NEATH THAT THAT HE WAS REALLY A A DE DETECTIVE PAUL FELT VERY UNCOMFORTA O ER ABOUTE SUSPECTING HIS HIS NEIGHBOUR IN IN THE APARTMENT HOUSE AS AS BEING DIS DISHONEST BUT BUT MANY P CULIAR THINGS HAD HAPPENED RECENTLY THERE WAS SOMETHING OGOING ON THAT HE DIDN'T UNDERSTAND MISS  FRANKLIN IN A ELEVEN A HAD RECENTLY PURCHASED A NECKLACE MADE OF OPPEARLS AND IT HAD DISAPPEARED FROM HER HER JEWELRY CASE FRED CARSON IN AT ELEVANEFF HAD KEPT HIS EXPENSIVE COIN COLLECTION IN AN ARTIFICIAL BOOK ON HIS BOOK BOOKSHELF ONE DAY HE HE NOTICED THAT IT IT WAS NO LONGER THERE
F_0101_17y3m_1,THE PLUP PLUMAND PART PARKTIS HIS VAN IN FRONT OF THE APARTMENT HOUSE TOOK TOOK HIS TALLS OUT O THE BACK WALKED I INTO THE LOBBY AND ENTERED THE ERELEVATOR TOOP TO THE TWELFTH FLOOR OH ONLY ONE PERSON LOOKING OUT FROM AN ER ELEVENTH FL LE WINDOW AND KNEW THAT HE WAS REALLY A A DETECTIVE POULVELT FELT VERY UNCOMFORTABLE ABOUT SUSPECTING HIS HIS NEIGHBOR IT IN A APARTMENT HOUSE AAS BEING DISHONEST BUT BUT MANY PECULIAR THINGS HAD HAPPENED RECENTLY THERE WAS SOMETHING GOING ON THAT HE DIDNT UNDERSTAND MISS FRANKLIN IN' E ANOVENET HAD HAD RECENTLY PURCHASED A NECKLACE MADE OF PEARLS AND IT HAD DISAPPEARED FROM HER HER JEWELRY CASE FRED CARSON IN ER ELEVANEFF HAD KEPT HIS EXPENSIVE OWING COLLECTION IT IN AN ARTIFICIAL BOOK ON ON HIS BOOK BOOKSHELF ONE DAY HE HE NOTICED THAT I IT WAS NO LONGER THA NOW THE OTHER ONE PLEASE SITSWENIS TE DEPARTMENT STOVE WAS HAVING ITS TTWENTIETH ANNIVERSARY TE CELEBRATION ON MAID THE THE THIRD AN WAS PLANNING AND IT ENORMOUS SELLS PREMATION CERTAIN SESECTIONS OROF THE STORE WERE WERE HAVING TREMENDOUS SALES IT ESPECIALLY THE TE DRESSTE DEPARTMENT THAT THE JEWRY TE DEPARTMENT AND THE FURNITURE THE DEPARTMENT AN IN ORDER TO TO PREPARE THE THE STORE WHAT WORKMEN BUT WERE MOVING BIT BUSILY AROUND CARRYING LUMBER AND SOARING AND AND HAMMERING THEY WERE CREATING SIGNS DIS DISPLAYS AND SHELVING FOR FOR THE PRODUCTS GOGOING ON SAIL IT A NEWSPAPER  CAMPAIGN WAS WAS PLANNED IT IN WHICH THE SORE'S PRODUCT WOULD BEFEATURED THAT THE STORES I OWNERS HOPED THAT THAT THE CUSTOMERS WOULD BECOME TO CELEBRATE THAT THE TWENTY YEARS AR OF SERVICE TO THE COMMUNITY AND WOULD ALSO TAKE A ADVANTAGE OF THE BARGAINS OFFERED IT IN MANY THE DEPARTMENTS THAT THA REPLYING TO TO GIVE A AWAY DO DOORPRIZES OON EACH ONE OF THE SEVEN FLOORS
F_0142_12y4m_1,OR THERE IS O ONE MAL WIK O TERISTE TAIT TAVAR PRETISTATHTE MY HALIDAY O THE STATY IDEA OF PHYSICS TING MY UNCLE DURING DIS DISEASTER E IS OH IT IS SO WONDERFUL TIS BOBFANMISSID THIS VILLAGE DOW NE IN CARNWELL A THAT THE VILLAGER IS IT IS VERY PEACEFUL ANDAND BEAUTIFUL DAIT TIVASS MAY AN'T IT CAN BRINGS TAM MYT DOG WHERE ME DIM PROOF PRAMIS HER DAOM POLKICKIK KBRUB IM ON THE CANTEROW TEETH TAXAN  DATE SOME TANNING MOS FROMES TETH VARMET TIN OCTOBER OSTTES PASSOF THE FAMILY LER A THEN THENI CANNOT RELIEVE HIM BEHIND DIM MILE UNCLES VILLAGE THERREIS A SHOP OVE ON WICH SELLS TELL LOT OF THINGS A BE AN BE OWN NERA OF TESHARP PEASAN NOUD MAYORUNUNCLE SINCE GOL THEY WOLL POOR OLD FRIENDS EM ATHER'S S OPSCELLS KITES AMONG OTHER THINGS DIE AND DIE I'D BEEN GIVEN O ON BY MI THAT THAT LIKE COLUM BON LAT MIGHTY THIES FREM I OPENED TI TOP TIO O  WAS A JUST AN AMAZING THING T YAL SO TOMME THE TOW'S A FULL LYAN DAY  AN G JUDGED IT AND ALL WAS FON STAR IT BROW FRING ME OUT TILLY A OPEN SPACE MMAR OFTEN DAY I WATCOWS SOU SING MY DAD MARAFF DEN TIS DAY'S EOP TO O TRAFE PRPS TIS OFF BETTER WOV IT N WEAKENS THAT IS GOD ON THE FAR FARO FAL STARTZA OF KITES DIAM ATTAT SULLY GETTING MYSELF SO MUD SEATURING OR THIS VISET TURING BY TIS VISIT T I AM GOING TA RIGHT THER THER HARS TOU O MOWASN TOL LTHAT TOLD OUT CESCE TELLS YOU O THAT BIT FAR BICK CES LET'S S I PRESENT TELL ENOUGH BOTH I AM MOLDTERE NOW YO MY ANT TISA FARY CRUSEST A ETTRUSE AT WRITING AT INCH AVENGE HEL WILL TEACH ME DYE DAMMASKIN KING TIB BER AT DULLL TELL THOUT TIST TAY WON  O WET MY AUNT FOR THIS SUMMER TAI YA EXCITED BY COMTE THEE AT DIE TEA BESISE RITING DITCAN  MAKE AM POR CHIP MONEY BY STHELPING TCOWS TIN THE FO FARM THEY HAVE DRAS ROP COWS AND  AND SHAP AT AS OLDAN FOLL B  AS AS B AS PEGS AND AND SAMTICK KINS THOSE TENI DON'T OLO ANTS TOD TOL RAAC WED
F_0818_12y4m_1,TE ONE MORE WAKE TE ASTA I HAVE ALL RED D STAR TID MY HOLLE THY THAT I DAY OF MISSE TIN MY AN CO JO RIN THIS ASTA IS ONE THE FOE HIS FARM IS IN THIS FIEL LEATH DOWN IN CON WOE THIS VILL LAGE IS VER RE PACE FO AN BEAUT FUL I HAVE ASKED MY AUNT IF I EN BRING SAM MY DOG WITH MAY I PO MIS HER I WILL KAK CAME UN DE CON TROW HE AH TACT AND HE ATE SOME AN MO OS FORM HER FARM IN OC TOW BE BUT HE IS PART OF THE FERMER LAY AND I CAN NOT LEAVE HIM BEHIND IN MY UN CO'S PHILL LAGE THERE IS A SHOP WHICH SELLS A LOT OFF THINGS THER I AIN NA OFF THE CHOP HAS NINE MY UN CO IS SAINT SCAUL THI WERE OLD FRIENDS DE SHOP SOLDS QUITE AND MON OTHERS THE ENS I HAD BEEN GIFFON ON BY MY DEAD I COULD DIN'T BUT II LEAVE MY EYES WHEN I I PUNNED IT UP IT WAS JUST AN AM MASE SEEN SEEN HE HAD ALL SO TAUGHT MEHOW TO FLY IT I EN JOY IT AND IT IS FUN IT BRINGS ME OUT TO TER IPEN SPICE MORE OFF TEN I AM OFF SO SEE IN MY TAT MORE OFF TON HE'S DIES A WHY FOM HES OFF FACE THAT WEAK AINS THAT IS GOOD THERE ARE ALL SORTS OF COITS I AN ATER LAY GE TEEN MITH SELF SOME MORE JOR RIN THIS OU SATE
F_0818_14y2m_1,THE FISHER EMAN AWAKE IN THE MORN NIN THIS WIFE BEGAN YEELING AT T HIM ALL YOU DO ALL DAY IS FISH SHE SAID AND WE NEVER GET TO GO ANYWHERE THE POOR FISHER MNLEFT THE HOUSE AND WENT TO HIS BROT HE WENT F AR OUT TO SEE HE SAT IN THE BOAT THINKING ABOUT HOW ANHAPPY THIS WIFE WAS SOON HE FELT AT HEAVY TUG ON HIS FISH IN LINE HE HAD CAUGHT AT HOOGE FISH AFTER HE GOT THE FISH INTO THE BOAT HE SAT THINGKING AGAIN SUDDENLY HE HEARD A STRAIN C VOICE PLEASE PUT ME BACK INTO THE BARD TA SAID THE FISH THE FISHERMAN SAID WHAT IS THAT I MUST HAVE CAUGHT AT MAD GIC FISH THE FISHER MAN THOUGHT ABOUT ALL THE WISHES HE WOOD GAT
F_0818_14y2m_2,IT  HAD BEEN VERY HARD ON ALICE TO LOFI A LONE LY COST TOOL SO FAR FROM TESITY TO NIGHT IT WAS EVEN HARD DE BECAUSE THE STORM FRIGHTENET HER IT'S NOT EVE A GOOD NIGHT FOR GHOSTS SHE THOUGHT SHE PUT SOME MORE FIRE WOOD INTO THE FIRE SHE KNEW SHE WAS ONLY FOR LIN HERSELF SHE KNEW THE GHOST WOULD BE IN THE CHEPEL AGAIN TO NIGHT SHE HAD SEEN IT EVERY NIGHT SINCE SHE HAD MOVED I TO DE CASTL SHE WENT TO THE LODGE WINDOW AND SLOW LEE MOVED THE CURTAIN APART SHE COULD SEE THE CHAPEL DOWN THE HILL A FLASH OF LIGHT NIN LIFT LIGHT THE SKY FOR A MO MENT SHE LOOKED OUT AGAIN THIS TIME SHE SAW THE GLOW COMING FROM THE CHAPEL HER GHOST WAS WAITING
F_0818_15y11m_1,SWAYNEY'S DEPARTME MENT STORE WAS TERVIN IT'S TWENTIETH ANNIVERSARY SAILOR BRIGTEON ON MY THIRD AND WA S PLANNING AN IN OR MISS ESOUS PROMOTION CERTAIN SECTIONS OF THE STORE WERE HAVING TREMENDOUS CELLS ESP S LAY THE DRESSTHE APARTMENT THE JEWELRY IS AT YOURR DEPARTMENT AND THE FURNITURE DEPARTMENT IN ORDER TO PREPARE THE STORE WORK MEN WERE MUFIN BUSILY AROUND CARRYIN LAMBA AN SU MASA SOEREIN AN HAMMERING THEY WERE CREATING ER DSIGN NE'S DISPLAYE AN CIOFINE FOR THE PRODUCTS GOING ON SAL AY NE EAS PAPER CEM PAIN POS PLANNED IN WHICH THE PRODUCTS WOULD BE E FATUD THE STORE'S OWNERS HIPED THAT CUSTOMOUS WOULD COME TO EM SAID SEILOR BRAY THER TWEN T YEARS OF SURFACE TO THE KEMOO NITTE DARTKIN'S SI KEP GOING A RON ORTER A YEV EVONES AND WOULD OL SAY TAKE A ADVANTAGE OF THE BARGAINS OFFERED IN MANY DEPARTMENTS THEY WERE PLANNING TO GIVE AWAY DOR PRIZES ON H ONE OF THE SEVEN FLOORS
F_0818_16y1m_1,Y'S DEPARTMENT STOLE WAS HAVING ITS TWENTEETH AN ADVERSE ARRAD SILER BRATION ON MAY THIRD AND WAS PLANNING AN ENOM MESS SILUS PROMITION TAT TIMES BETTER O THIN CERTAIN TEC INS OF THE STORE WERE TAVING TREMENDOUS SIOS ESPECIALLY THE DRESS DEPARTMENT THE JEWELRY DEPARTMENT AND THE FURNIT JAR DEPARTMENT IN ORDER TO PREPARE THE STORE WORK MEN WOR E MOVING BUSILY  A RAND CARR IN I LAMBA AN SO IN ANTAMERIN THEY WERE CREATING SIGNS DISPLAYS AN CHELFIN FOR THE PROGDATS GOING ON S PAYO A NES PAPAC CAMPINE WAS PLANNED IN WHICH THE PRODECTS WOULD BE RECED THER STORS INDNESS TYPED THER CUSTOMERS WOULD COME TO TON TO SERREBRIGHT THE TWENTY YEARS UFF BEL SAITH S TE THE COMMUNITY AND WOULD OSI TAKE AND VONT IGE OF THE BARGAINS OFFET IN IN MANY DE PO ARTMENTS AHEWAS AT THER AND  THAT WAR SORRYFOL A KING THEY WERE CLAIN NAME TO GIVE AWAY DOOR PRIZES UN H ONE OF THE SEVEN FROWS
F_0818_16y1m_2,PLAMMA POT TIS VAN IN FRONT OF THE APON MENT HOUSE TOOK HIS TOES OUT OF THE BACK AND WALKED INTO THE LOBBY AND TOOK THE LATETO THE TWELFTH FLOOR ONLY ONE PERSON LOOKING OUT FROM AN ELEVENTH FLOOR WING DIE KNOW THAT HE PAUSE REALLY I DET ECTIFE POOR FELT VERY UNCOMFORTABLE A NABOUT SUSPICTING TIS NAY A IN THE APPANMENT HOUSE AS BEING DISHONEST BUT MANY PECULIAR THTHINGS HAT HAPPENED BRASINTLY THERE BEWAS SOMETHING COULD GOING ON DIRTY DIDN'T UNDERSTAND DINTMET CA I AM YES SOLDIERS ON MY A AME MISS FRANKLAYN EIN HE LIVIN AY TEAD TREASON LY CURTESE A NECKLAS MADE OF POSE AND IT HAD DISOPEARED FROM HER  CASE PRAD COUSIN MEAN E LIVIN IF TED CETIS EXPANSIVE COIN COLLECTION IN AN ARTY BUT FISHOL BOOK ON TIS BOOKSHELF ONE DAY THE HE NOTICED THAT IT BOG S NO LONGER DARE
F_1201_12y11m_1,MIANI'S DERD DEPARTMENT STOR BU BOT HAVING ITS TOTWENTIETH ANNIVERSITY SSSSSISES A CELEBRATION  AN MADE THE THREAD AND WAS PLANNING AND ITENORMOUS S SELLS SELS TION CERTAIN SECTONS OF THE STORE WERE HAVING TRETREMENDOUS SELLED ESPECIALLY THER DRESS DEPARTMENT THE JEWEL DEPARTMENT AND THE FURNITURE DEPARTMENT IN IN ORDER TO PER THE STORE WORKMEN BE MOVING BEBUSILY AROUND CARRYING LUMBER AND SAWING AND AND HAMMERING AND I HAM MERRING THEY WORK BOOK BOCKCREATING SIGNS TO TAKESPLACE AND SHERVINGS FOR THE PRODUCTS GOING ON SO A NEWSPAPER CAMPAIGN WAS PPLYIN N WHICH THE PRODUCT WOULD BE FITTURED THE STORES OWNERS HOPED THAT THE CUSTOMERS WOULD COME TRISTUTUCELEBE THAT TO TWENTY YEARS OF SERVICE TO THE COMMUNITY AND WORD OR SO TO TAKE ADVANTAGE OF THE PEPAGANS OFFERED IN MANY DEPARTMENTS THEY WERE PLANNING TO GIVE TO DOPISE ON EACH
F_1211_11y3m_1,WHEN THE FISHERMAN AWOKE IN THE MORNIN HIS ROOM WIFE BEGAN TO YELL AT HIM ALL YOU DO ALL DAY IS ISH SHE SAID AND WE NEVER GET TO GO ANYWHERE SUB POOR FICHER MAN HE LEFT THE HOUSE AND WENT TO HIS BOAT HE WE NT FAR OUT TO SEE HE SAT IN THE BOAT INKING ABOUT HOW UNHAPPY HIS WIFE WAS HIS OWIFE WAS SOON HE LEFT A HAVY SOON HE LEFT A HEAVY TUCK ON HIS ISHON MINE HE HAD CAUGHT A HUGE FISH AFTER HE GOT THE FIX FISH INTER THE BOAT HE SAT SINKIN AGAIN SUDDENLY HE HEARD A STRANGE VOICE PLEASE PUT ME BACK INTO THE WATER SAID THE FISH THE FISHMAN SAID WHAT IS THAT I I MUST H VE CAUGHT A MAGIC FISH THE FICHEMON THOUT ABOUT ALL THE WISH IT HE COULD GET
