filename,transcription
M_0034_12y11m_1,THERE WAS ONCE YOUNG RAT NAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE'D ALWAYS ANSWER I DON'T KNOW HE WOULD OR HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVEN CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN APPLAINTIV GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PI N RAFTERS WERE ALL ROTTEN AND AT LAST ONE OF THE JOYSTS HAD GIVEN WAY AND FALLIN TO THE GROUND THE WOLSHUK AND THE RAT'S HAIR STOOD ON END WITH FEAR AND RROR THIS WON'T DO SAID THE OLD RAT WHO WAS CHIEF I SEND I SEND OUT SCOUTS TO SEARCH FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE'VE FOUND A STONE HOUSE WHICH IS JUST WHAT WE'VE WANTED THERE'S ROOM AND GOOD FOOD FOR US ALL THERE'S A KINDLY HORSE NAMED NELLY A COW A CALF AND A GARDEN WITH AN ELM TREE JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG OT THER ARE YOU COMING WITH US HE ASKED I DON'T KNOW ASKED THE SIDE THE ROOF MAY NOT COME DOWN JUCHET WELL SAID THE OLD RAT ANGRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND RAT RIT ABOUT PHAS MARCH AND I WENT OFF ARTHUR STOOD AND WATCHED HE OTHER RATS HURRY AWAY THE IDEA OF AN IMMEDIATE DECISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HOLL FOR A RET HE SAID TO HIMSELF JUST JUST TO MAKE UP MY MIND THAT NIGHT THERE WAS A GREAT CRASH AND THAT SHOOK THE EARTH AND DOWN CAME THE WHOLE ROOF NEXT DAY SOME MEN RODE RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOARD AND UNTO THAT THEY SAW A YOUNG RAT LIE ING ON HIS SIDE QUITE DEAD HALF IN IN AN AND HALF OUT OF HIS HOLE
M_0034_12y6m_1,THERE WAS ONCE YOUNG NAT RAT NAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE OULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A BLADE OF GROSS OURS A LOOKED WISE BUT SAID NOTHING ONE RAINY DAY DE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PINE RAFTERS WERE ALL ROTTEN AND AT LAST O OF THE JOYSTS HAD GIVEN WAY AND FALLEN TO THE GROUND THE WOOV SHOOK AND THE RAT'S HAIR STOOD ON END WITH FEAR AND HORRO R THIS WON'T DO SAID THE OLD RAT WHO WAS CHIEF I'LL SEND OUT SCOUTS TO SEARCH FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE'VE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S A RU AND A GARDEN WITH AN ELM TREE JUST THEN THE OLD RAKKOFTS SIGHT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COMING WITH US HE ASKED I DON'T KNOW ARTHUR SIDE THE RUFE MAY NOT COME DOWN JUST YET WELL SAID THE OLD RAN ANGRILY WE CAN'T WAIT ALL DAY HERE FOR YOU TO MAKE UP YOUR MIND RIGHT ABOUT FACE MAR AND THEY WENT OFF ARTHUR STOOD AND WATCHED THE OTHER RATS HURRY AWAY THE IDEA OF AN IMMEDIATE DIS CISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HOLE FOR A BIT HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT NI IGHT THERE WAS A GREAT CRASH THAT SHOOK THE EARTH AND DOWN CAME THE HALL ROOF NEXT DAY SOME MEN RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOARD AND UNDER IT THEY SAW A YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN AND HALF OUT OF HIS COAL
M_0034_12y8m_1,THERE WAS ONCE A YOUNG RED NAMED ORTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A BLADE OF GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PINE RAFTERS WERE ALL ROTTEN AND AT LAST ONE OF THE JOYS HAD GIVEN WAY AND FALLEN TO THE GROUND THE WOOL SHOOK AND THE RAT'S HES OOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THE OLD RAT WHO WAS THE CHIEF I'LL SEND OUT SCOUTS TO LOOK FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE'VE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S ROOM AN GOOD FOOD FOR US ALL THERE IS A KINDLY HORSE NAMED NELLY A COW A CALF AND A GARDEN WITH AN ELM TREE JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COMING WITH US HE ASKED I DON'T KNOW ARTHR DECIDE THE ROOF MAY NOT COME DOWN TO JUST YET WELL SAID THE OLD HANG RAT ANGRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND WRITE ABOUT FACE MARCH AND THEY WENT ON ARTHUR STOOD AND WATCHED THE OTHER RANCH HURRY AWAY THE IDEA OF AN IMMEDIATE DECISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HOLL FOR A BIT HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT NIGHT THERE WAS A GREAT CRASH THAT SHOOK THE EARTH AND DOWN CAME THE WHOLL ROOF NEXT DAY SOME MEN RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOARD AND UNDER THE THAT THEY SA OR A YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN AND HALF OUT OF HIS HOLE
M_0034_13y2m_1,THE STORY OF ARTHUR THE RAT THERE WAS ONCE A YOUNG RAT NAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ALWAYS ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A BLADE OF GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PINE RAFTERS WERE ALL ROTTEN AND AT LAST ONE OF THE JOISTS HAD GIVEN WAY AND FALLEN TO THE GROUND THE WALLS SHOOK AND THE RAT HARE STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THE O LD RAT WHO WAS CHIEF I'LL SEND OUT SCOUTS TO SEARCH FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S ROOM AND GOOD FOOD FOR FOR US ALL THERE'S A KINDLY HORSE NAME NELLY A COW A CALF AND A GARDEN WITH AN ANTREE JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COMING WITH US HE ASKED I DON'T KNOW ASKED A SIDE THE ROOF MAY NOT COME DOWN JUST YET WELL SAID THE OLDRA ANGRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND WRITE ABOUT FACE MARCH AND THEY WENT OFF ARTHUR STOOD AND WATCHED THE OTHER RATS HURRY AWAY THE IDEA OF AN IMMEDIATE DECISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HALL FOR A BIT HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT THAT NIGHT THERE WAS A GREAT CRASH THAT SHOOK THE EARTH AND DOWN CAME THE WHOLE ROOF NEXT DAY SOME MEN RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOARD AND UNTO THAT DAY SAW YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN AND HALF OUT OF HIS HOLE
M_0034_13y6m_1,THERE ONCE WAS A YOUNG RATNAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD AL HE WOULD ONLY ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER I AND HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVEVER CARE FOR YOU IF IF YOU CARRY ON LI T THIS YOU ORE YOU HAVE NO MORE MINE THAN A BLADE OF GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOVE WHERE THEY LIVED THE PINE RAFTERS WERE ALL ROTTEN AND AT LAST ONE OF THE JOISTS HAD GIVEN WAY ND FALLEN TO THE GROUND THE WOOL SHOOK AND THE RAT'S HAIR STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SARED THE OLD RAT WHO WAS CHIEF I'LL SEND OUT SCOUTS THE SEARCH FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THE THERE'S ROOM GO THERE'S ROOM AND GO D AND GOOD FOOD FOR US ALL THERE'S A KINDLY HORSE NAMED NAME NELLY A COW A CALF AND A GARDEN WIWITH AN ALM TREE JACK AR JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COMING WITH US HE ASKED I DON'T KNOW ARTHUR SIGHED THE ROOF MAY NOT COME DOWN JUST YET WELL THE OLD  RATAT ANGRILY WI OH WE CAN'T AL WE CAN'T WAIT ALL DAY FOR A FUT TO MAKE UP YOUR MIND WRIT ABOUT FACE MARCH AND THEY WEN T OFF R ARTHUR STOOD AND WATCHED THE OTHER RATS HURRY AWAY THE IDEA OF AN IMMEDIATE DECISION WAS TOO MUCH TO HIM I'LL GO BACK TO MY HOLE FOR A BIT HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT NIGHT THERE WAS A GREAT CRASH AND AND DASH AT THE EARTH AND DOWN CAME THE WHOLE ROOF NEXT DAY SOME MEN RODE UP AND LOOKED AND LOOKED AT THE INT ONE OF THEM MOVED ABOARD AND UNDER THAT THEY SAW A YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN AND HALF OUT OF HIS HOLE
M_0048_11y1m_1,THERE WAS ONCE A YOUNG RAT NAMED ARTHUR WHO WOULD NEVER TAKE THEIR TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A BLADE OF GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY GIVED THE THE PINE RAFTERS WERE ALL ROTTEN AND AT LAST ONE OF THE JOYCISTS HAD GIVEN WY AND FALLINTO THE GROUND THE WALLGSHOOK AND THE RAT'S HAIR STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THE OLD RAT WHO WAS CHIEF I'LL SEND OUT SCOUTS TO SHURCH FOR A NEW HOME THREE HOURS LET LATE O THE SEVENH SCOUTS CAME BACK AND SAID WE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S M AND GO GOOD FOOD FOR ALL FOR US ALL THERE'S A KINDLY HORSE NAMED NELLY A CO OW A CALF AND A GARDEN WITH AN ELM TREE JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU CO ING WITH US HE ASKED I DON'T KNOW ARTHUR SIGHED THE ROOF MAY NOT COME DOWN JUST YET WELLIS SAID THE OLD REIN ANGRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND RIGHT ABOUT FACE M ARCH AND THEY WENT OFF ARTHUR STOOD AND WATCHED THE OTHER RATS HURRIED AWAY THE ID THE IDEA OF AN IMMEDI I DECISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HOLL FOR A BIT HE SAID TO HIMSELF JUST TO MAKE P MY MIND THAT NIGHT THERE WAS A GREAT CRASH THAT SHUG THE EARTH AND DOWN CAME THE HOLE ROOF NEXT DAY SOME MEN RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOARD AND UNDER IF THEY SAW A YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN HALF HALF IN AND HALF OUT OF HIS HOLE
M_0048_11y1m_2,THERE ONCE WAS A YOUNG RAT NAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO N EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVE CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A BLADE OF GRASS ARTHUR LOOKED WI S BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PINE RAFT S WERE ALL ROTTEN AND AT LAST ONE OF THE JOISTH HAD GIVEN WAY AND FALLEN TO THE GROUND THE WALLS SHOOK AND THE HAT HAR STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THE OLD RAT WHO WAS CHIEF I'LL SEND OUT COUTS TO SHURCH FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S ROOM AND GOOD FOOD FOR SALL THERE'S A KINDLY HORSE NAMED NELLY A COW A CALF AND A GARDEN WITH AN ELM TREE JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COM NG WITH US HE ASKED I DON'T KNOW ARTHUR SIGHED THE ROOF MAY NOT COME DOWN JUST YET WELL SAID THE OLD RAT AND GRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND WRITE ABOUT FACE MARCH AND THEY WENT OFF ARTHUR STOOD AND WATCHED THE OTHER RATS HURRY AWAY THE IDEA OF IMMEDIATE DECISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HALL FOR A BIT HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT NIGHT THA ERE WAS A GREAT CRASH THAT SHOOK THE EARTH AND DOWN CAME THE WHOLE ROOF NEXT DAY SOME MEN RODED UP AND LOOKED AT THE ROO INS ONE OF THEM MOVED ABOARD AND UNDER IT THEY SAW A YOUNG RAG LYING ON HIS SIDE QUITE DEAD HALF IN AND H ALF OUT OF HIS HOLE
M_0048_11y5m_1,THE STORY OF ARTHUR THE RAT THERE WAS ONCE A YOUNG RAT NAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I'D O N'T KNOW HE WOULDN'T SAY YES AND HE WOULDN'T SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A BLADE OF GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PINE RAFTERS WERE ALL ROTTEN AND AT LAST ONE OF THE JOR JUYSE HAD GIVEN WAY AND FALLEN TO THE GROUND THE WALLS SHOOK AND THE RAT'S HARE STIRRED ON END WITH FEAR AND HORROR THIS WON'T DO SAID THE OLD RAT WHO WAS CHIEF O SEND OUT SCOUTS TO SHIRTS FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE FOUND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S ROOM AND GOOD FOR ALL OF US THERE'S A KINDLY HORSE NAMED NELLI A COW A CALF AND A GARDEN WITH AN ELM TREE JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COMING WITH US HE ASKED AR I DON'T KNOW ARTHUR SIGHED THE ROUTH MOVE MAY NOT COME DOWN JUST YET WELL SAID THE OLD RATH ANGRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND WRITE ABOUT FACE MARCH AND THEY WENT OFF ARTHUR STOOD STOOD AND WATCHED THE OTHER RATS HURRY AWAY THEY ARE THE IDEA OF AN IMMEDIATE DISCUSSION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HOLD FOR A BIT HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT NIGHT THERE WAS A GREAT CRASH THAT SOOK THE EARTH AND DOWN CAME THE WHOLE ROOF NEXT DAY SOME MEN RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOAR AND UNDER IT THEY SAW A YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN HALF HALF IN AND HALF OUT OF HIS HOLE
M_0048_11y6m_1,THERE WAS ONCE A YOUNG RAT NAMED ARTHUR WHO WOULD NEVER TAKE THE TROUBLE TO MAKE UP HIS MIND WHENEVER HIS FRIENDS ASKED HI IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I DON'T KNOW HE WOULDN'T SAY YES AND HE WOULD SAY NO EITHER HE COULD NEVER LEARN TO MAKE A CHOICE HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE FOR YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND THAN A PLADE OF GRASS ARTHUR LOOKED WISE BUT SAID NOTHING ONE RAINY DAY THE RATS HEARD A GREAT NOISE IN THE LOFT WHERE THEY LIVED THE PINE RAFTERS WERE ALL ROTTEN AND AT LST WA OF THE JOISTS HAD GIVEN WAY AND FALLEN TO THE GROUND THE WALLS SHOOK AND THE RATS HAIR STIOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THE OLD RAT WHO WAS CHIEF I'LL SEND OUT S UCH TO SEARCH FOR A NEW HOME THREE HOURS LATER THE SEVEN SCOUTS CAME BACK AND SAID WE FO AND A STONE HOUSE WHICH IS JUST WHAT WE WANTED THERE'S ROOM AND GOOD FOOD FOR US ALL THERE'S A KINDLY HORSE NAMED NALLY A COW A CALF AND A GARDEN WITH AN ELAN TREE JUST OLD JUST THEN THE OLD RAB CAUGHT SIGHT OF YOUNG ARTHUR ARE YOU COMING WITH US HE ASKED I DON'T KNOW ARTHUR SIGHED THE RE F MAY NOT COME DOWN TETYALE WELL SAID OLD RAT ANGRILY WE CAN'T WAIT ALL DAY FOR YOU TO MAKE UP YOUR MIND D WHITE ABOUD FACE MARCH AND THEY WENT OFF ARTHUR STOOD AND WATCHED THE OTHER RATS HURRY AWAY THE IDEA OF AN IMMEDIATE DECISION WAS TOO MUCH FOR HIM I'LL GO BACK TO MY HOLE FOR A BI HE SAID TO HIMSELF JUST TO MAKE UP MY MIND THAT NIGHT THERE WAS A GREAT CRASH THAT SHOOK THE EARTH AND DOWN CAME THE HALL WOOF NEXT DAY SOME MEN RODE UP AND LOOKED AT THE RUINS ONE OF THEM MOVED ABOARD AND UNDER IT THEY SAW A YOUNG RAT LYING ON HIS SIDE QUITE DEAD HALF IN AND HAL FF OUT OF HIS HOLE
M_0053_10y2m_1,O O ANCE A YOUNG RECK NAMED OUR ARTHUR WHO O NEVER TIGHT TA TROUBLED TO MAKE UP HIS MARML AND EVER HIS FRIENDS ASKED HIM IF HE WOULD LIKE TO GO OUT WITH THEM HE WOULD ONLY ANSWER I DON'T KNOW HE WON'T SAY YES AND HE WON'T SAY NO EITHER A HAY HAY CENEVALANCE AND MIKE A CHOICE HIS O HIS AUNT HELEN SAID TO HIM NO ONE WILL EVER CARE IF IF HE WHO CARRYRRAON LIKE THIS  WHO HAVE  NO MORE MIND AND A BLADE OF GRASS ARTHUR LOOKED WISE BUT HE SAID NOTHING WELL I'M RIGH NYDYTS A RAT HEARD A GREAT NOISE IN A LUFF AND THY LIVED THIS A PINE RAFTER T ER ER OLD OTTON AND AT LAST ON OF OF HER JEWISTS HAD HAD GIVEN WINE AND FALLEN TO THE GROUND A WOLSH ITAT RAT'S HAIR I SSTOOD ONE M WO WITH FEAR AND HORROR THAT ANT OS SAID THE OLD RAT E WHO W WAS CHIEF I'LL SEND OUT SCOUTS TO A SEARCH OR A NEW HOME HSITHREE HOURS LATER WITH A SEVEN SCOUT KIND B BACK AND AND SAID WE FOUND A STIN HOUSE IT IS JUST WHAT WE WANTED THIS IF ROOM A GOOD FORT ULFRIF ER OUR SOULS WELL IT IS JUST OT A WOMAN ADE THIS IS A ROOM AND A GOOD HALL WHISH WHAT IS THEM ELM TRA JO CROSS AND THEN THE A ALL DRACK COURT SORT OF OF HUNG ARTHOR AR YO SHO COME AND WAIT WITH US HE ASKED I DON'T KNOW AF THE SIDE THIS A ROOF MY KNOCK CO N DOWN JUST YET WHAT ELSE SAID THE OLD RA EM ANGRILY WIT WE CAN'T WITE OLD EYE IF HE WHO UMT AND MEY CUP I OL MINE I ABOUT FICE MARCH AND AT THEY ALL WENT OFF THAT
